
	Accurate Textures
	
 A very strict Minecraft Resource Pack in 32 px.
 	https://github.com/1GodRage/AccurateTextures
-------------------------
legend:     + added     - deleted     * edit    # comment       yyyy/mm/dd
-------------------------


2023/10/13 - 1.20.2 (v6) A Log of items Update, with Corals
+ birch_log
+ cherry_log
+ acacia_log
+ spruce_log
+ oak_log
+ dark_oak_log
+ jungle_log
+ mangrove_log
+ oak_sapling
* potatoes_stage3
+ horn_coral_block
+ bubble_coral_block
+ tube_coral_block
+ fire_coral_block
+ brain_coral_block
+ dead_horn_coral_block
+ dead_bubble_coral_block
+ dead_tube_coral_block
+ dead_fire_coral_block
+ dead_brain_coral_block
+ tube_coral_fan
+ dead_tube_coral_fan
+ tube_coral
+ dead_tube_coral
+ horn_coral_fan
+ horn_coral
+ dead_horn_coral
+ fire_coral
+ dead_fire_coral
+ fire_coral_fan
+ dead_fire_coral_fan
+ bubble_coral_fan
+ dead_bubble_coral_fan
+ bubble_coral
+ dead_bubble_coral
+ brain_coral
+ dead_brain_coral
+ brain_coral_fan
+ dead_brain_coral_fan
+ chorus_plant
+ chorus_flower_dead
+ chorus_flower
+ torch
+ soul_torch
+ redstone_torch
+ redstone_torch_off
+ lever
+ red_mushroom
+ end_rod
+ turtle_egg
+ turtle_egg_slightly_cracked
+ turtle_egg_very_cracked
+ command_block_back
+ command_block_conditional
+ command_block_front
+ command_block_side
+ chain_command_block_back
+ chain_command_block_conditional
+ chain_command_block_front
+ chain_command_block_side
+ repeating_command_block_back
+ repeating_command_block_conditional
+ repeating_command_block_front
+ repeating_command_block_side
+ daylight_detector_top
+ daylight_detector_inverted_top
+ hanging_roots
+ blast_furnace_front
+ blast_furnace_front_on
+ blast_furnace_side
+ blast_furnace_top
+ crimson_door_top
+ crimson_door_bottom
+ smoker_bottom
+ smoker_top
+ smoker_side
+ smoker_front
+ smoker_front_on
	/items/ (all 1.20 items done!)
+ armor_stand
+ _pottery_sherd. x20 (all 20)
+ bowl
* beetroot_soup
+ cake
+ campfire
+ clock x64 (all 64 frames) #old design.
+ prismarine_crystals
+ prismarine_shard
+ pumpkin_pie
+ rabbit_foot
+ rabbit_stew
+ sea_pickle
+ soul_campfire
+ diamond_boots
+ diamond_chestplate
+ diamond_helmet
+ diamond_leggings
+ golden_boots
+ golden_chestplate
